#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
b_marlow;Marlow;;;;;;;;;;;;;x
b_hampden;Hampden;;;;;;;;;;;;;x
b_fawley;Fawley;;;;;;;;;;;;;x
c_aylesbury;Aylesbury;;;;;;;;;;;;;x
b_aylesbury;Aylesbury;;;;;;;;;;;;;x
b_buckingham;Buckinghamshire;;;;;;;;;;;;;x
b_waddesdon;Waddesdon;;;;;;;;;;;;;x
b_wendover;Wendover;;;;;;;;;;;;;x
b_winslow;Winslow;;;;;;;;;;;;;x
c_milton_keynes;Milton Keynes;;;;;;;;;;;;;x
b_bletchley;Bletchley;;;;;;;;;;;;;x
b_bradwell;Bradwell;;;;;;;;;;;;;x
b_wolverton;Wolverton;;;;;;;;;;;;;x
b_stony_stratford;Stony Stratford;;;;;;;;;;;;;x
b_walton;Walton;;;;;;;;;;;;;x
b_newport_pagnell;Newport Pagnell;;;;;;;;;;;;;x
k_london;London;;;;;;;;;;;;;x
d_london;London;;;;;;;;;;;;;x
c_croydon;Croydon;;;;;;;;;;;;;x
b_sutton;Sutton;;;;;;;;;;;;;x
b_croydon;Croydon;;;;;;;;;;;;;x
b_kingston;Kingston-upon-Thames;;;;;;;;;;;;;x
b_richmond;Richmond-upon-Thames;;;;;;;;;;;;;x
b_wimbledon;Wimbledon;;;;;;;;;;;;;x
b_merton;Merton;;;;;;;;;;;;;x
b_coulsdon;Coulsdon;;;;;;;;;;;;;x
c_ealing;Ealing;;;;;;;;;;;;;x
b_ealing;Ealing;;;;;;;;;;;;;x
b_uxbridge;Uxbridge;;;;;;;;;;;;;x
b_chiswick;Chiswick;;;;;;;;;;;;;x
b_hounslow;Hounslow;;;;;;;;;;;;;x
b_hayes;Hayes;;;;;;;;;;;;;x
b_acton;Acton;;;;;;;;;;;;;;x
b_ruislip;Ruislip;;;;;;;;;;;;;x
c_southwark;Southwark;;;;;;;;;;;;;x
b_brixton;Brixton;;;;;;;;;;;;;x
b_south_bank;South Bank;;;;;;;;;;;;;x
b_peckham;Peckham;;;;;;;;;;;;;x
b_wandsworth;Wandsworth;;;;;;;;;;;;;x
b_lewisham;Lewisham;;;;;;;;;;;;;x
b_tooting;Tooting;;;;;;;;;;;;;x
b_battersea;Battersea;;;;;;;;;;;;;x
c_westminster;Westminster;;;;;;;;;;;;;x
b_kensington;Kensington;;;;;;;;;;;;;x
b_westminster;Westminster;;;;;;;;;;;;;x
b_camden;Camden;;;;;;;;;;;;;x
b_islington;Islington;;;;;;;;;;;;;x
b_hammersmith;Hammersmith;;;;;;;;;;;;;x
b_chelsea;Chelsea;;;;;;;;;;;;;x
b_fulham;Fulham;;;;;;;;;;;;;x
c_tower_hamlets;Tower Hamlets;;;;;;;;;;;;;x
b_stratford;Stratford;;;;;;;;;;;;;x
b_whitechapel;Whitechapel;;;;;;;;;;;;;x
b_canary_wharf;Canary Wharf;;;;;;;;;;;;;x
b_hackney;Hackney;;;;;;;;;;;;;x
b_shoreditch;Shoreditch;;;;;;;;;;;;;x
b_newham;Newham;;;;;;;;;;;;;x
b_poplar;Poplar;;;;;;;;;;;;;x
c_greenwich;Greenwich;;;;;;;;;;;;;x
b_greenwich;Greenwich;;;;;;;;;;;;;x
b_bromley;Bromley;;;;;;;;;;;;;x
b_woolwich;Woolwich;;;;;;;;;;;;;x
b_bexleyheath;Bexleyheath;;;;;;;;;;;;;x
b_backenham;Backenham;;;;;;;;;;;;;x
b_eltham;Eltham;;;;;;;;;;;;;x
b_thamesmead;Thamesmead;;;;;;;;;;;;;x
c_barnet;Barnet;;;;;;;;;;;;;x
b_barnet;Barnet;;;;;;;;;;;;;x
b_harrow;Harrow;;;;;;;;;;;;;x
b_tottenham;Tottenham;;;;;;;;;;;;;x
b_enfield;Enfield;;;;;;;;;;;;;x
b_wembley;Wembley;;;;;;;;;;;;;x
b_haringey;Haringey;;;;;;;;;;;;;x
b_edgware;Edgware;;;;;;;;;;;;;x
c_havering;Havering;;;;;;;;;;;;;x
b_ilford;Ilford;;;;;;;;;;;;;x
b_barking;Barking;;;;;;;;;;;;;x
b_romford;Romford;;;;;;;;;;;;;x
b_walthamslow;Walthamslow;;;;;;;;;;;;;x
b_dagenham;Dagenham;;;;;;;;;;;;;x
b_upminster;Upminster;;;;;;;;;;;;;x
b_chingford;Chingford;;;;;;;;;;;;;x
k_east;East;;;;;;;;;;;;;x
k_west_midlands;West Midlands;;;;;;;;;;;;;x
d_birmingham;Birmingham;;;;;;;;;;;;;x
c_birmingham;Birmingham;;;;;;;;;;;;;x
b_sparkhill;Sparkhill;;;;;;;;;;;;;x
b_st_chad;St Chad;;;;;;;;;;;;;x
b_yardley;Yardley;;;;;;;;;;;;;x
b_digbeth;Digbeth;;;;;;;;;;;;;x
b_highgate;Highgate;;;;;;;;;;;;;x
b_ladywood;Ladywood;;;;;;;;;;;;;x
b_edgbaston;Edgbaston;;;;;;;;;;;;;x
k_east_midlands;East Midlands;;;;;;;;;;;;;x
k_yorkshire;Yorkshire;;;;;;;;;;;;;x
k_northwest;North West;;;;;;;;;;;;;x
k_northeast;North East;;;;;;;;;;;;;x
e_wales;Wales;;;;;;;;;;;;;x
e_scotland;Scotland;;;;;;;;;;;;;x
